Name,Caps,Total Goals,Goals per cap,Adjusted Total,Friendly,World Cup Qualifier,World Cup Finals,European Championship Qualifier,European Championship Finals,British Home Championship,Rous Cup,Nations' Cup (Taça das Nações),US Bicentennial Cup Tournament,Ciudad de México Cup,United States Cup,Umbro International Trophy,Azteca 2000 Tournament,King Hassan II Tournament,FA Summer Tournament,Tournoi de France,England Challenge Cup,UEFA Nations League
Harry Kane,103,69,0.67,80,8,17,8,23,7,0,0,0,0,0,0,0,0,0,0,0,0,6
Wayne Rooney,120,53,0.44,53,14,16,1,14,6,0,0,0,0,0,0,0,0,0,2,0,0,0
Bobby Charlton,106,49,0.46,43,22,5,4,4,1,13,0,0,0,0,0,0,0,0,0,0,0,0
Gary Lineker,80,48,0.6,46,24,5,10,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Jimmy Greaves,57,44,0.77,35,20,3,1,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0
Michael Owen,89,40,0.45,40,12,9,4,11,2,0,0,0,0,0,0,0,0,1,1,0,0,0
Tom Finney,76,30,0.39,23,18,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
Alan Shearer,63,30,0.48,35,8,6,2,6,7,0,0,0,0,0,0,0,0,0,0,1,0,0
Nat Lofthouse,33,30,0.91,24.5,17,3,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Frank Lampard,106,29,0.27,27.5,9,13,0,3,3,0,0,0,0,0,0,0,0,0,1,0,0,0
Vivian Woodward,23,29,1.26,21.5,15,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
Steve Bloomer,23,28,1.22,28,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
David Platt,62,27,0.44,25.5,11,7,3,1,1,0,0,0,0,0,2,2,0,0,0,0,0,0
Bryan Robson,90,26,0.29,25,8,7,2,5,1,2,0,0,0,0,0,0,1,0,0,0,0,0
Geoff Hurst,49,24,0.49,27,6,0,5,7,1,5,0,0,0,0,0,0,0,0,0,0,0,0
Stan Mortensen,25,23,0.92,17,14,3,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Peter Crouch,42,22,0.52,17,12,4,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tommy Lawton,23,22,0.96,14.5,15,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Steven Gerrard,114,21,0.18,22.5,5,8,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kevin Keegan,63,21,0.33,18.5,5,5,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Mick Channon,46,21,0.46,17.5,7,3,0,3,0,6,0,0,2,0,0,0,0,0,0,0,0,0
Raheem Sterling,82,20,0.24,23.5,1,2,1,10,3,0,0,0,0,0,0,0,0,0,0,0,0,3
Martin Peters,67,20,0.3,19,6,0,2,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Jermain Defoe,57,20,0.35,18,6,8,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Johnny Haynes,56,18,0.32,15.5,7,2,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Roger Hunt,34,18,0.53,15.5,11,0,3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0
Dixie Dean,16,18,1.12,11.5,13,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
George Camsell,9,18,2,12,12,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
David Beckham,115,17,0.15,18,4,5,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marcus Rashford,60,17,0.28,18,4,1,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Danny Welbeck,42,16,0.38,15,4,5,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Woodcock,42,16,0.38,15.5,3,5,0,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0
Tommy Taylor,19,16,0.84,12,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Scholes,66,14,0.21,16,2,3,1,5,2,0,0,0,0,0,0,0,0,0,0,1,0,0
Tinsley Lindley,13,14,1.08,14,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
George Hilsdon,8,14,1.75,10,8,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Paul Mariner,35,13,0.37,12,4,4,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Martin Chivers,24,13,0.54,11.5,3,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Smith,15,13,0.87,11.5,3,2,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Francis,52,12,0.23,12.5,3,1,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bukayo Saka,43,12,0.28,15.5,1,3,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Cliff Bastin,21,12,0.57,8.5,7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
John Goodall,14,12,0.86,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
John Barnes,79,11,0.14,9.5,3,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stanley Matthews,54,11,0.2,8.5,5,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Teddy Sheringham,51,11,0.22,11,4,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
Bryan Douglas,36,11,0.31,8,6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Wilf Mannion,26,11,0.42,10.5,3,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
GO Smith,20,11,0.55,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Bambridge,18,11,0.61,7.5,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Fred Dewhurst,9,11,1.22,11,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0
Paul Gascoigne,57,10,0.18,10,2,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Cole,56,10,0.18,9,4,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ron Flowers,49,10,0.2,9,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Franny Lee,27,10,0.37,8,4,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Allan Clarke,19,10,0.53,8,6,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Eric Brook,18,10,0.56,8,4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Jackie Milburn,13,10,0.77,8,4,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Wilshaw,12,10,0.83,10.5,1,2,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Peter Beardsley,59,9,0.15,9,2,2,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Colin Bell,48,9,0.19,7,4,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Ian Wright,33,9,0.27,8.5,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mark Hateley,32,9,0.28,7,4,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Billy Walker,18,9,0.5,7,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Roy Bentley,12,9,0.75,7,4,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Harold Fleming,11,9,0.82,7.5,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Willie Hall,10,9,0.9,8,2,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Alan Ball,72,8,0.11,5,6,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Hoddle,53,8,0.15,7,2,1,0,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Theo Walcott,47,8,0.17,8.5,1,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Sturridge,26,8,0.31,9,2,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Bassett,16,8,0.5,8,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0
Ivor Broadis,14,8,0.57,7.5,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derek Kevan,14,8,0.57,8.5,3,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Bob Kelly,14,8,0.57,7.5,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
Johnny Byrne,11,8,0.73,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
George Holley,10,8,0.8,6,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Freddie Steele,6,8,1.33,4.5,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Harry Maguire,64,7,0.11,8.5,1,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Emile Heskey,62,7,0.11,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve Coppell,42,7,0.17,6,2,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Ashley Young,39,7,0.18,5.5,3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alex Oxlade-Chamberlain,35,7,0.2,6,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darren Anderton,30,7,0.23,6,4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Jamie Vardy,26,7,0.27,5.5,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Robbie Fowler,26,7,0.27,4,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sammy Crooks,26,7,0.27,5,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
John Connelly,20,7,0.35,4.5,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Terry Paine,19,7,0.37,5,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Raich Carter,13,7,0.54,5,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Joe Bradford,12,7,0.58,4.5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Windridge,8,7,0.88,4.5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
John Terry,78,6,0.08,3.5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chris Waddle,62,6,0.1,5.5,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Jude Bellingham,40,6,0.15,8,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1
Shaun Wright-Phillips,36,6,0.17,4.5,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Charlton,35,6,0.17,4,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ross Barkley,33,6,0.18,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jesse Lingard,32,6,0.19,6,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Darius Vassell,22,6,0.27,4.5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Malcolm Macdonald,14,6,0.43,5.5,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Mullen,12,6,0.5,5,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nevill Cobbold,9,6,0.67,4.5,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
David Johnson,8,6,0.75,5,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Settle,6,6,1,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Jack Rowley,6,6,1,5,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Howard Vaughton,5,6,1.2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ted Drake,5,6,1.2,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fred Wheldon,4,6,1.5,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
Fred Tilson,4,6,1.5,5,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Pearce,78,5,0.06,3.5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Adams,66,5,0.08,4.5,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Declan Rice,62,5,0.08,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Gary Cahill,61,5,0.08,3.5,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Neal,50,5,0.1,4.5,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Trevor Brooking,47,5,0.11,6,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Mason Mount,36,5,0.14,5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Ollie Watkins,18,5,0.28,5,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Duncan Edwards,18,5,0.28,4.5,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Les Ferdinand,17,5,0.29,4.5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stuart Pearson,15,5,0.33,3.5,3,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bob Latchford,12,5,0.42,5,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
George Brown,9,5,0.56,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Eddie Baily,9,5,0.56,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Harry Cursham,8,5,0.62,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Henry Chambers,8,5,0.62,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Stan Pearson,8,5,0.62,5,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Fred Spiksley,7,5,0.71,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Eric Houghton,7,5,0.71,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Gerry Hitchens,7,5,0.71,4,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
John Atyeo,6,5,0.83,4.5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clem Mitchell,5,5,1,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Tommy Johnson,5,5,1,3.5,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Benjamin Spilsbury,3,5,1.67,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Hampson,3,5,1.67,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Fred Pickering,3,5,1.67,3,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Dave Watson,65,4,0.06,4,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Phil Foden,43,4,0.09,4.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Jack Grealish,39,4,0.1,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Trevor Steven,36,4,0.11,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trent Alexander-Arnold,33,4,0.12,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Neil Webb,26,4,0.15,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicky Barmby,23,4,0.17,2.5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peter Barnes,22,4,0.18,3.5,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Robson,20,4,0.2,2.5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Len Goulden,14,4,0.29,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve Bull,13,4,0.31,2.5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Darren Bent,13,4,0.31,3.5,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dominic Calvert-Lewin,11,4,0.36,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Hulme,9,4,0.44,3.5,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Kerry Dixon,8,4,0.5,3,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Joe Bache,7,4,0.57,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Don Revie,6,4,0.67,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Ernie Hine,6,4,0.67,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Buchan,6,4,0.67,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Vic Watson,5,4,0.8,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
Pongo Waring,5,4,0.8,3.5,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Harold Hassall,5,4,0.8,3.5,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jackie Hegan,4,4,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Harry Burgess,4,4,1,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Brown,3,4,1.33,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joe Carter,3,4,1.33,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Smith,3,4,1.33,3,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Billy Wright,105,3,0.03,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ray Wilkins,84,3,0.04,3.5,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
John Stones,83,3,0.04,5,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Ferdinand,81,3,0.04,4,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Henderson,81,3,0.04,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Terry Butcher,77,3,0.04,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Gareth Barry,53,3,0.06,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eric Dier,49,3,0.06,3.5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Phil Jagielka,40,3,0.07,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dele Alli,37,3,0.08,3.5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve McManaman,37,3,0.08,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Luke Shaw,34,3,0.09,3.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
Adam Lallana,34,3,0.09,2.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alf Ramsey,32,3,0.09,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Terry McDermott,25,3,0.12,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jadon Sancho,23,3,0.13,2.5,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Merson,21,3,0.14,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ray Kennedy,17,3,0.18,2.5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tony Currie,17,3,0.18,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Ernest Needham,16,3,0.19,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Luther Blissett,14,3,0.21,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andros Townsend,13,3,0.23,2.5,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Charlie Athersmith,12,3,0.25,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Gerry Francis,12,3,0.25,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Tammy Abraham,11,3,0.27,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rickie Lambert,11,3,0.27,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Bridgett,11,3,0.27,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jock Rutherford,11,3,0.27,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Mosforth,9,3,0.33,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
David Jack,9,3,0.33,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Jack Reynolds,8,3,0.38,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Joe Baker,8,3,0.38,2.5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Joe Lofthouse,7,3,0.43,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Edgar Chadwick,7,3,0.43,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Colin Grainger,7,3,0.43,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Broome,7,3,0.43,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alan Peacock,6,3,0.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Jackie Sewell,6,3,0.5,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jimmy Brown,5,3,0.6,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Harry Daft,5,3,0.6,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Rupert Sandilands,5,3,0.6,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Tip Foster,5,3,0.6,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Billy Elliott,5,3,0.6,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Bert Freeman,5,3,0.6,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Arthur Rigby,5,3,0.6,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alf Milward,4,3,0.75,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Jackie Robinson,4,3,0.75,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Osborne,4,3,0.75,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francis Sparks,3,3,1,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Southworth,3,3,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Fred Forman,3,3,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Johnny Morris,3,3,1,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
George Mills,3,3,1,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Fred Geary,2,3,1.5,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Mike O'Grady,2,3,1.5,2.5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Vivian Gibbins,2,3,1.5,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Albert Allen,1,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Jack Yates,1,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Walter Gilliat,1,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
John Veitch,1,3,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Frank Bradshaw,1,3,3,1.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bobby Moore,108,2,0.02,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gareth Southgate,57,2,0.04,1.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paul Ince,53,2,0.04,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martin Keown,43,2,0.05,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Wilshere,34,2,0.06,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viv Anderson,30,2,0.07,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norman Hunter,28,2,0.07,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Billy Wedlock,26,2,0.08,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Ben Warren,22,2,0.09,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rob Lee,21,2,0.1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ledley King,21,2,0.1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Upson,21,2,0.1,2.5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Norman Bailey,19,2,0.11,1.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
George Eastham,19,2,0.11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrone Mings,18,2,0.11,1.5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sammy Lee,14,2,0.14,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alan Smith,13,2,0.15,1.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jack Froggatt,13,2,0.15,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Adam Johnson,12,2,0.17,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
James Ward-Prowse,11,2,0.18,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cole Palmer,11,2,0.18,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Gordon Cowans,10,2,0.2,1.5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Callum Wilson,9,2,0.22,1.5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Steve Stone,9,2,0.22,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Andy Carroll,9,2,0.22,2.5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Kieran Richardson,8,2,0.25,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frank Worthington,8,2,0.25,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
